[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0     587882923   [1;33mon [1;00m off off
   0     588026720   off off off
   0     588170720   [1;33mon [1;00m off off
   0     588314720   off off off
   0     588487767   [1;33mon [1;00m off off
   0     588602720   off off off
   0     588746720   [1;33mon [1;00m off off
   0     588893808   off off off
   0     589034923   [1;33mon [1;00m off off
   0     589178720   off off off
   0     589322720   [1;33mon [1;00m off off
   0     589466720   off off off
   0     589610720   [1;33mon [1;00m off off
   0     589754720   off off off
   0     589898720   [1;33mon [1;00m off off
   0     590045808   off off off
   0     590186923   [1;33mon [1;00m off off
   0     590330720   off off off
   0     590474720   [1;33mon [1;00m off off
   0     590618720   off off off
   0     590762720   [1;33mon [1;00m off off
   0     590906720   off off off
   0     591050720   [1;33mon [1;00m off off
   0     591197808   off off off
   0     591338923   [1;33mon [1;00m off off
   0     591482720   off off off
   0     591626720   [1;33mon [1;00m off off
   0     591770720   off off off
   0     591914720   [1;33mon [1;00m off off
   0     592058720   off off off
   0     592202720   [1;33mon [1;00m off off
   0     592349808   off off off
   0     592490923   [1;33mon [1;00m off off
   0     592634720   off off off
   0     592778720   [1;33mon [1;00m off off
   0     592922720   off off off
   0     593095767   [1;33mon [1;00m off off
   0     593210720   off off off
   0     593354720   [1;33mon [1;00m off off
   0     593501808   off off off
   0     593642923   [1;33mon [1;00m off off
   0     593786720   off off off
   0     593930720   [1;33mon [1;00m off off
   0     594074720   off off off
   0     594218720   [1;33mon [1;00m off off
   0     594362720   off off off
   0     594506720   [1;33mon [1;00m off off
   0     594653808   off off off
   0     594794923   [1;33mon [1;00m off off
   0     594938720   off off off
   0     595082720   [1;33mon [1;00m off off
   0     595226720   off off off
   0     595370720   [1;33mon [1;00m off off
   0     595514720   off off off
   0     595658720   [1;33mon [1;00m off off
   0     595805808   off off off
   0     595946923   [1;33mon [1;00m off off
   0     596090720   off off off
   0     596234720   [1;33mon [1;00m off off
   0     596378720   off off off
   0     596522720   [1;33mon [1;00m off off
   0     596666720   off off off
   0     596810720   [1;33mon [1;00m off off
   0     596957808   off off off
   0     597098923   [1;33mon [1;00m off off
   0     597242720   off off off
   0     597386720   [1;33mon [1;00m off off
   0     597530720   off off off
   0     597703767   [1;33mon [1;00m off off
   0     597818720   off off off
   0     597962720   [1;33mon [1;00m off off
   0     598109808   off off off
   0     598250923   [1;33mon [1;00m off off
   0     598394720   off off off
   0     598538720   [1;33mon [1;00m off off
   0     598682720   off off off
   0     598826720   [1;33mon [1;00m off off
   0     598970720   off off off
   0     599114720   [1;33mon [1;00m off off
   0     599261808   off off off
   0     599402923   [1;33mon [1;00m off off
   0     599546720   off off off
   0     599690720   [1;33mon [1;00m off off
   0     599834720   off off off
   0     599978720   [1;33mon [1;00m off off
   0     600122720   off off off
   0     600266720   [1;33mon [1;00m off off
   0     600413808   off off off
   0     600554923   [1;33mon [1;00m off off
   0     600698720   off off off
   0     600842720   [1;33mon [1;00m off off
   0     600986720   off off off
   0     601130720   [1;33mon [1;00m off off
   0     601274720   off off off
   0     601418720   [1;33mon [1;00m off off
   0     601565808   off off off
   0     601706923   [1;33mon [1;00m off off
   0     601850720   off off off
   0     601994720   [1;33mon [1;00m off off
   0     602138720   off off off
   0     602311767   [1;33mon [1;00m off off
   0     602426720   off off off
   0     602570720   [1;33mon [1;00m off off
   0     602717808   off off off
   0     602858923   [1;33mon [1;00m off off
   0     603002720   off off off
   0     603146720   [1;33mon [1;00m off off
   0     603290720   off off off
   0     603434720   [1;33mon [1;00m off off
   0     603578720   off off off
   0     603722720   [1;33mon [1;00m off off
   0     603869808   off off off
   0     604010923   [1;33mon [1;00m off off
   0     604154720   off off off
   0     604298720   [1;33mon [1;00m off off
   0     604442720   off off off
   0     604586720   [1;33mon [1;00m off off
   0     604730720   off off off
   0     604874720   [1;33mon [1;00m off off
   0     605021808   off off off
   0     605162923   [1;33mon [1;00m off off
   0     605306720   off off off
   0     605450720   [1;33mon [1;00m off off
   0     605594720   off off off
   0     605738720   [1;33mon [1;00m off off
   0     605882720   off off off
   0     606026720   [1;33mon [1;00m off off
   0     606173808   off off off
   0     606314923   [1;33mon [1;00m off off
   0     606458720   off off off
   0     606602720   [1;33mon [1;00m off off
   0     606746720   off off off
   0     606919767   [1;33mon [1;00m off off
   0     607034720   off off off
   0     607178720   [1;33mon [1;00m off off
   0     607325808   off off off
   0     607466923   [1;33mon [1;00m off off
   0     607610720   off off off
   0     607754720   [1;33mon [1;00m off off
   0     607898720   off off off
   0     608042720   [1;33mon [1;00m off off
   0     608186720   off off off
   0     608330720   [1;33mon [1;00m off off
   0     608477808   off off off
   0     608618923   [1;33mon [1;00m off off
   0     608762720   off off off
   0     608906720   [1;33mon [1;00m off off
   0     609050720   off off off
   0     609194720   [1;33mon [1;00m off off
   0     609338720   off off off
   0     609482720   [1;33mon [1;00m off off
   0     609629808   off off off
   0     609770923   [1;33mon [1;00m off off
   0     609914720   off off off
   0     610058720   [1;33mon [1;00m off off
   0     610202720   off off off
   0     610346720   [1;33mon [1;00m off off
   0     610490720   off off off
   0     610634720   [1;33mon [1;00m off off
   0     610781808   off off off
   0     610922923   [1;33mon [1;00m off off
   0     611066720   off off off
   0     611210720   [1;33mon [1;00m off off
   0     611354720   off off off
   0     611527767   [1;33mon [1;00m off off
   0     611642720   off off off
   0     611786720   [1;33mon [1;00m off off
   0     611933808   off off off
   0     612074923   [1;33mon [1;00m off off
   0     612218720   off off off
   0     612362720   [1;33mon [1;00m off off
   0     612506720   off off off
   0     612650720   [1;33mon [1;00m off off
   0     612794720   off off off
   0     612938720   [1;33mon [1;00m off off
   0     613085808   off off off
   0     613226923   [1;33mon [1;00m off off
   0     613370720   off off off
   0     613514720   [1;33mon [1;00m off off
   0     613658720   off off off
   0     613802720   [1;33mon [1;00m off off
   0     613946720   off off off
   0     614090720   [1;33mon [1;00m off off
   0     614237808   off off off
   0     614378923   [1;33mon [1;00m off off
   0     614522720   off off off
   0     614666720   [1;33mon [1;00m off off
   0     614810720   off off off
   0     614954720   [1;33mon [1;00m off off
   0     615098720   off off off
   0     615242720   [1;33mon [1;00m off off
   0     615389808   off off off
   0     615530923   [1;33mon [1;00m off off
   0     615674720   off off off
   0     615818720   [1;33mon [1;00m off off
   0     615962720   off off off
   0     616135767   [1;33mon [1;00m off off
   0     616250720   off off off
   0     616394720   [1;33mon [1;00m off off
   0     616541808   off off off
   0     616682923   [1;33mon [1;00m off off
   0     616826720   off off off
   0     616970720   [1;33mon [1;00m off off
   0     617114720   off off off
   0     617258720   [1;33mon [1;00m off off
   0     617402720   off off off
   0     617546720   [1;33mon [1;00m off off
   0     617693808   off off off
   0     617834923   [1;33mon [1;00m off off
   0     617978720   off off off
   0     618122720   [1;33mon [1;00m off off
   0     618266720   off off off
   0     618410720   [1;33mon [1;00m off off
   0     618554720   off off off
   0     618698720   [1;33mon [1;00m off off
   0     618845808   off off off
   0     618986923   [1;33mon [1;00m off off
   0     619130720   off off off
   0     619274720   [1;33mon [1;00m off off
   0     619418720   off off off
   0     619562720   [1;33mon [1;00m off off
   0     619706720   off off off
   0     619850720   [1;33mon [1;00m off off
   0     619997808   off off off
   0     620138923   [1;33mon [1;00m off off
   0     620282720   off off off
   0     620426720   [1;33mon [1;00m off off
   0     620570720   off off off
   0     620743767   [1;33mon [1;00m off off
   0     620858720   off off off
   0     621002720   [1;33mon [1;00m off off
   0     621149808   off off off
   0     621290923   [1;33mon [1;00m off off
   0     621434720   off off off
   0     621578720   [1;33mon [1;00m off off
   0     621722720   off off off
   0     621866720   [1;33mon [1;00m off off
   0     622010720   off off off
   0     622154720   [1;33mon [1;00m off off
   0     622301808   off off off
   0     622442923   [1;33mon [1;00m off off
   0     622586720   off off off
   0     622730720   [1;33mon [1;00m off off
   0     622874720   off off off
   0     623018720   [1;33mon [1;00m off off
   0     623162720   off off off
   0     623306720   [1;33mon [1;00m off off
   0     623453808   off off off
   0     623594923   [1;33mon [1;00m off off
   0     623738720   off off off
   0     623882720   [1;33mon [1;00m off off
   0     624026720   off off off
   0     624170720   [1;33mon [1;00m off off
   0     624314720   off off off
   0     624458720   [1;33mon [1;00m off off
   0     624605808   off off off
   0     624746923   [1;33mon [1;00m off off
   0     624890720   off off off
   0     625034720   [1;33mon [1;00m off off
   0     625178720   off off off
   0     625351767   [1;33mon [1;00m off off
   0     625466720   off off off
   0     625610720   [1;33mon [1;00m off off
   0     625757808   off off off
   0     625898923   [1;33mon [1;00m off off
   0     626042720   off off off
   0     626186720   [1;33mon [1;00m off off
